timestamp,sequence,EEG-imp-ch1,EEG-imp-ch2,EEG-imp-ch3,EEG-imp-ch4,EEG-imp-ch5,EEG-imp-ch6,EEG-imp-ch7,EEG-imp-ch8,EEG-imp-ch9,EEG-imp-ch10,EEG-imp-ch11,EEG-imp-ch12,EEG-imp-ch13,EEG-imp-ch14,EEG-imp-ch15,EEG-imp-ch16
561070832174,36485,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561070865906,36486,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561070898522,36487,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561070928425,36488,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561070961136,36489,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561070990901,36490,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071020869,36491,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071082393,36492,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071089958,36493,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071118715,36494,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071192280,36495,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071201149,36496,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071223887,36497,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071243740,36498,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071271166,36499,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071306262,36500,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071341128,36501,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071377788,36502,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071398553,36503,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071433620,36504,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071462448,36505,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071492218,36506,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071570032,36507,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071578647,36508,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071609868,36509,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071622174,36510,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071652507,36511,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071682120,36512,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071714582,36513,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071748447,36514,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071775928,36515,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071812140,36516,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071846382,36517,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071917802,36518,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071924695,36519,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071932165,36520,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071959904,36521,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561071993841,36522,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072032306,36523,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072058862,36524,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072095068,36525,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072122366,36526,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072156316,36527,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072182437,36528,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072206374,36529,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072283173,36530,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072289885,36531,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072307474,36532,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072356349,36533,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072377387,36534,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072408860,36535,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072427565,36536,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072460086,36537,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072490013,36538,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072549032,36539,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072554805,36540,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072586354,36541,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072654616,36542,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072663664,36543,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072685046,36544,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072716337,36545,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072751315,36546,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072776333,36547,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072803634,36548,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072839897,36549,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072869963,36550,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072903615,36551,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072942277,36552,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561072988856,36553,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073041420,36554,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073048116,36555,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073057330,36556,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073088649,36557,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073119697,36558,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073156227,36559,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073178610,36560,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073215004,36561,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073244699,36562,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073275982,36563,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073311143,36564,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073333464,36565,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073392579,36566,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073400594,36567,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073437546,36568,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073459747,36569,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073492322,36570,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073522314,36571,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073553561,36572,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073586021,36573,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073636146,36574,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073654851,36575,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073683877,36576,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073712616,36577,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073767538,36578,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073771672,36579,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073803284,36580,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073841173,36581,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073868601,36582,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073902333,36583,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073936099,36584,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073966312,36585,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561073994855,36586,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074026074,36587,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074056366,36588,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074109844,36589,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074130096,36590,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074146893,36591,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074181851,36592,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074208168,36593,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074240033,36594,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074279798,36595,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074310076,36596,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074337398,36597,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074371340,36598,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074419850,36599,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074435157,36600,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074505013,36601,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074513602,36602,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074528566,36603,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074558500,36604,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074586293,36605,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074616869,36606,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074651497,36607,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074687570,36608,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074717262,36609,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074773026,36610,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074782317,36611,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074838941,36612,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074862415,36613,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074872279,36614,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074916329,36615,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074942264,36616,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074962623,36617,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561074993390,36618,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075023660,36619,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075055092,36620,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075086137,36621,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075119853,36622,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075150286,36623,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075231186,36624,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075234933,36625,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075243483,36626,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075276285,36627,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075306340,36628,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075338859,36629,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075367591,36630,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075396629,36631,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075429102,36632,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075464765,36633,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075492393,36634,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075551126,36635,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075598646,36636,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075608585,36637,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075637561,36638,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075656233,36639,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075676173,36640,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075728792,36641,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075742538,36642,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075779870,36643,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075799729,36644,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075833645,36645,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075866407,36646,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075898895,36647,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075966317,36648,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561075977423,36649,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076011213,36650,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076025114,36651,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076060248,36652,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076096312,36653,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076117394,36654,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076153555,36655,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076192668,36656,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076217738,36657,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076244941,36658,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076273448,36659,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076339759,36660,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076352514,36661,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076374030,36662,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076396154,36663,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076427287,36664,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076459801,36665,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076493600,36666,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076524558,36667,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076553454,36668,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076585479,36669,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076610310,36670,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076651359,36671,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076704983,36672,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076714812,36673,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076742121,36674,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076772189,36675,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076832449,36676,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076845998,36677,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076876256,36678,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076899851,36679,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076934619,36680,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076968887,36681,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561076994366,36682,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077071703,36683,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077086310,36684,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077096058,36685,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077118482,36686,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077148520,36687,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077183835,36688,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077213841,36689,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077244824,36690,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077276080,36691,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077305890,36692,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077358609,36693,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077370416,36694,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077414401,36695,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077470082,36696,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077482385,36697,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077498941,36698,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077525060,36699,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077555939,36700,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077583692,36701,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077616158,36702,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077652589,36703,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077677561,36704,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077709837,36705,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077744927,36706,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077803697,36707,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077813671,36708,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077831206,36709,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077866287,36710,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077898775,36711,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077928896,36712,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077962623,36713,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561077998740,36714,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078022588,36715,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078054871,36716,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078147432,36717,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078171134,36718,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078180521,36719,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078190180,36720,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078212861,36721,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078247211,36722,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078276252,36723,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078306323,36724,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078336212,36725,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078366300,36726,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078397560,36727,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078428864,36728,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078459875,36729,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078537595,36730,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078544769,36731,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078565159,36732,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078586485,36733,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078616873,36734,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078648883,36735,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078677622,36736,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078712625,36737,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078753913,36738,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078778899,36739,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078809900,36740,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078843861,36741,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078905101,36742,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078909752,36743,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078925953,36744,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078957760,36745,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561078988716,36746,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079018706,36747,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
