timestamp,sequence,EEG-imp-ch1,EEG-imp-ch2,EEG-imp-ch3,EEG-imp-ch4,EEG-imp-ch5,EEG-imp-ch6,EEG-imp-ch7,EEG-imp-ch8,EEG-imp-ch9,EEG-imp-ch10,EEG-imp-ch11,EEG-imp-ch12,EEG-imp-ch13,EEG-imp-ch14,EEG-imp-ch15,EEG-imp-ch16
561079063813,36748,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079087594,36749,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079117705,36750,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079146374,36751,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079177625,36752,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079221353,36753,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079275113,36754,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079282277,36755,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079301248,36756,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079331427,36757,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079361188,36758,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079396396,36759,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079430135,36760,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079466390,36761,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079497622,36762,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079557807,36763,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079562085,36764,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079586235,36765,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079653882,36766,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079663674,36767,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079681905,36768,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079718500,36769,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079745190,36770,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079768225,36771,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079801055,36772,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079833570,36773,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079871390,36774,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079927509,36775,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561079935957,36776,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080027536,36777,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080062646,36778,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080072667,36779,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080080946,36780,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080094886,36781,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080118652,36782,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080148325,36783,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080178384,36784,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080236843,36785,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080248634,36786,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080279927,36787,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080308661,36788,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080387584,36789,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080395126,36790,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080404965,36791,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080433655,36792,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080503759,36793,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080512345,36794,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080521052,36795,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080551053,36796,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080579950,36797,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080609868,36798,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080668891,36799,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080686095,36800,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080765119,36801,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080772353,36802,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080787587,36803,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
561080806305,36804,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561080838779,36805,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561080868763,36806,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561080901377,36807,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561080934098,36808,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561080963784,36809,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561080994024,36810,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081016082,36811,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081053652,36812,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081127632,36813,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081138854,36814,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081160124,36815,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081181222,36816,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081213767,36817,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081245113,36818,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081273803,36819,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081316059,36820,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081334296,36821,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081363339,36822,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081419227,36823,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081427349,36824,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081485154,36825,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081493608,36826,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081523848,36827,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081553864,36828,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081585137,36829,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081618593,36830,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081655067,36831,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081688748,36832,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081715021,36833,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081740662,36834,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081771184,36835,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081848677,36836,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081861420,36837,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081869928,36838,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081905013,36839,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081957594,36840,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081964861,36841,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561081997575,36842,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082044642,36843,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082054617,36844,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082085829,36845,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082116474,36846,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082151206,36847,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082222090,36848,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082231195,36849,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082243612,36850,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082282218,36851,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082307588,36852,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082343794,36853,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082373846,36854,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082413848,36855,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082436152,36856,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082466479,36857,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082492534,36858,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082521924,36859,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082611897,36860,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082621199,36861,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082628401,36862,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082654989,36863,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082681144,36864,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082712676,36865,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082745049,36866,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082802773,36867,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082809835,36868,1,2,2,1,1,1,1,3,2,1,1,1,3,2,2,2
561082843795,36869,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561082864337,36870,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561082896183,36871,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561082952444,36872,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561082959741,36873,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561082993372,36874,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083016094,36875,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083052680,36876,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083112661,36877,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083118538,36878,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083202719,36879,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083238894,36880,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083246065,36881,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083256047,36882,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083316314,36883,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083322807,36884,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083337495,36885,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083367125,36886,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083397128,36887,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083431369,36888,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083466378,36889,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083490171,36890,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083521214,36891,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083554748,36892,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083584991,36893,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083617567,36894,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083681344,36895,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083686004,36896,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083703060,36897,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083734867,36898,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083767417,36899,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083797449,36900,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083837423,36901,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083875104,36902,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083898823,36903,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083930147,36904,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083961397,36905,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561083991353,36906,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084059940,36907,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084068821,36908,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084093729,36909,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084121461,36910,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084148111,36911,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084179626,36912,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084210006,36913,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084244018,36914,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084276389,36915,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084305190,36916,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084337451,36917,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084370215,36918,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084423593,36919,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084434820,36920,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084496659,36921,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084514072,36922,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084521907,36923,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084554520,36924,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084584615,36925,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084614989,36926,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084647632,36927,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084683939,36928,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084708754,36929,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084761169,36930,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084789980,36931,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084810023,36932,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084838755,36933,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084872862,36934,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084900653,36935,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084939370,36936,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084960143,36937,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561084992163,36938,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085023363,36939,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085052639,36940,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085086387,36941,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085187636,36942,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085198492,36943,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085208690,36944,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085216057,36945,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085272410,36946,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085276634,36947,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085305583,36948,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085330416,36949,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085361198,36950,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085392462,36951,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085440225,36952,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085472731,36953,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085523984,36954,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085535163,36955,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085554602,36956,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085584818,36957,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085633815,36958,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085651323,36959,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085680485,36960,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085710642,36961,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085741974,36962,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085794327,36963,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085802142,36964,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085836424,36965,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085890192,36966,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085900181,36967,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085932632,36968,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561085962617,36969,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086002587,36970,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086030109,36971,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086070080,36972,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086085324,36973,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086115941,36974,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086149732,36975,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086181402,36976,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086203390,36977,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086263933,36978,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086276455,36979,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086307585,36980,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086336384,36981,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086368866,36982,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086401376,36983,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086436269,36984,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086468628,36985,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086520769,36986,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086526146,36987,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086557072,36988,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086622099,36989,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086631126,36990,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086653997,36991,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086676339,36992,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086708856,36993,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086747369,36994,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086778922,36995,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086822372,36996,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086837387,36997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086866548,36998,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086897972,36999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086930786,37000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561086994632,37001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087003664,37002,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087024332,37003,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087073946,37004,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087086440,37005,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087118806,37006,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087152644,37007,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087207579,37008,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087212309,37009,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087246099,37010,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087269391,37011,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087299982,37012,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087367514,37013,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087376185,37014,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087391816,37015,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
