timestamp,sequence,EEG-imp-ch1,EEG-imp-ch2,EEG-imp-ch3,EEG-imp-ch4,EEG-imp-ch5,EEG-imp-ch6,EEG-imp-ch7,EEG-imp-ch8,EEG-imp-ch9,EEG-imp-ch10,EEG-imp-ch11,EEG-imp-ch12,EEG-imp-ch13,EEG-imp-ch14,EEG-imp-ch15,EEG-imp-ch16
561087437691,37016,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087460090,37017,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087490151,37018,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087545073,37019,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087551103,37020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087588920,37021,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087620015,37022,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087641909,37023,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087672477,37024,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087749777,37025,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087776126,37026,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087785018,37027,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087812152,37028,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087838919,37029,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087870179,37030,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087906337,37031,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087935094,37032,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087970084,37033,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561087991050,37034,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088025073,37035,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088095496,37036,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088103643,37037,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088113634,37038,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088143569,37039,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088173942,37040,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088204264,37041,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088242700,37042,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088275136,37043,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088303934,37044,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088362619,37045,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088367319,37046,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088473821,37047,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088484945,37048,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088494861,37049,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088504262,37050,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088528599,37051,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088550066,37052,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088582334,37053,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088616159,37054,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088647619,37055,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088677681,37056,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088728782,37057,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088745988,37058,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088778677,37059,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088831354,37060,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088840070,37061,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088862869,37062,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088893082,37063,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088928724,37064,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561088958693,37065,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089000201,37066,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089021052,37067,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089053887,37068,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089083981,37069,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089115115,37070,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089178839,37071,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089216313,37072,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089222309,37073,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089250742,37074,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089270513,37075,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089300976,37076,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089332516,37077,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089366211,37078,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089398895,37079,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089430222,37080,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089463921,37081,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089496391,37082,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089563934,37083,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089576369,37084,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089595101,37085,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089637412,37086,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089644557,37087,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089677080,37088,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089710001,37089,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089740001,37090,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089771060,37091,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089806753,37092,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089843945,37093,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089867756,37094,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089945204,37095,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089956399,37096,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089964824,37097,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561089996206,37098,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090027449,37099,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090056623,37100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090078511,37101,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090111273,37102,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090151312,37103,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090182844,37104,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090211917,37105,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090312666,37106,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090326434,37107,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090334857,37108,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090347512,37109,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090371330,37110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090399946,37111,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090432167,37112,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090462525,37113,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090492099,37114,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090523885,37115,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090579517,37116,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090588511,37117,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090616866,37118,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090678913,37119,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090690126,37120,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090712559,37121,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090752606,37122,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090771292,37123,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090802480,37124,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090832493,37125,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090916404,37126,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090923491,37127,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090932448,37128,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561090964909,37129,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091038780,37130,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091045460,37131,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091057367,37132,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091085021,37133,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091116335,37134,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091147632,37135,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091178843,37136,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091210100,37137,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091239777,37138,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091273798,37139,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091306420,37140,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091396064,37141,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091413629,37142,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091422392,37143,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091438743,37144,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091458634,37145,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091490082,37146,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091521448,37147,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091555193,37148,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091586347,37149,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091615988,37150,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091645693,37151,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091681006,37152,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091712392,37153,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091766538,37154,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091770646,37155,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091811295,37156,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091838885,37157,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091876137,37158,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091901365,37159,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091931364,37160,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091962649,37161,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561091991315,37162,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092024397,37163,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092054715,37164,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092084307,37165,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092151117,37166,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092159858,37167,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092200886,37168,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092212690,37169,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092244978,37170,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092280278,37171,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092310132,37172,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092338918,37173,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092368887,37174,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092400043,37175,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092431312,37176,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092500113,37177,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092523724,37178,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092532286,37179,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092552407,37180,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092584677,37181,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092615817,37182,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092651503,37183,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092678955,37184,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092710190,37185,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092741351,37186,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092775038,37187,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092860026,37188,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092883602,37189,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092895021,37190,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092901830,37191,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092932889,37192,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092964170,37193,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561092995499,37194,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093016672,37195,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093056508,37196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093086493,37197,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093120162,37198,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093150147,37199,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093181381,37200,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093243786,37201,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093255049,37202,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093277188,37203,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093307868,37204,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093338414,37205,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093367444,37206,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093397223,37207,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093427663,37208,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093475190,37209,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093496216,37210,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093527629,37211,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093552626,37212,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093612141,37213,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093614251,37214,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093642751,37215,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093679833,37216,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093709481,37217,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093742655,37218,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093776331,37219,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093813613,37220,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093832678,37221,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093866447,37222,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093900205,37223,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093962654,37224,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093980199,37225,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561093997500,37226,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094019395,37227,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094073764,37228,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094115076,37229,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094122309,37230,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094149109,37231,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094181359,37232,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094214546,37233,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094242539,37234,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094272563,37235,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094346335,37236,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094354824,37237,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094408824,37238,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094431403,37239,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094437208,37240,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094469972,37241,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094492430,37242,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094521288,37243,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094552581,37244,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094583952,37245,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094615995,37246,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094649879,37247,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094728767,37248,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094766142,37249,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094774952,37250,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094791213,37251,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094808674,37252,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094841431,37253,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094870132,37254,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094921409,37255,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094935109,37256,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561094955722,37257,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095000030,37258,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095018559,37259,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095081099,37260,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095088555,37261,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095121248,37262,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095147561,37263,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095178928,37264,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095213824,37265,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095241358,37266,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095279981,37267,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095303831,37268,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095334964,37269,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095390009,37270,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095433784,37271,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095447604,37272,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095465060,37273,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095493545,37274,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095530737,37275,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095561349,37276,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095591267,37277,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095617431,37278,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095645893,37279,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095681132,37280,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095709944,37281,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095739554,37282,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
561095818697,37283,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
